

         446349 function calls (435979 primitive calls) in 5.421 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 loader.py:33(ConfigFileNotFound)
        1    0.000    0.000    0.000    0.000 loader.py:36(ArgumentError)
        1    0.000    0.000    0.000    0.000 loader.py:360(FileConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:387(JSONFileConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:443(PyFileConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:49(ArgumentParser)
        1    0.000    0.000    0.000    0.000 loader.py:492(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:547(KeyValueConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:63(LazyConfigValue)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:688(ArgParseConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:775(KVArgParseConfigLoader)
       66    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:101(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManager)
        1    0.000    0.000    0.000    0.000 locks.py:234(Event)
        1    0.000    0.000    0.000    0.000 locks.py:299(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:418(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:47(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:3(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:2(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:26(Logger)
        1    0.000    0.000    0.002    0.002 logging.py:2(<module>)
        1    0.000    0.000    0.002    0.002 logging.py:28(LoggingMagics)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.001    0.001 macro.py:1(<module>)
        1    0.000    0.000    0.000    0.000 macro.py:16(Macro)
       92    0.000    0.000    0.000    0.000 magic.py:112(record_magic)
        6    0.000    0.000    0.000    0.000 magic.py:135(validate_type)
        3    0.000    0.000    0.000    0.000 magic.py:178(_method_magic_marker)
       92    0.001    0.000    0.041    0.000 magic.py:186(magic_deco)
        4    0.000    0.000    0.002    0.000 magic.py:198(mark)
        3    0.000    0.000    0.001    0.000 magic.py:212(_function_magic_marker)
        4    0.000    0.000    0.000    0.000 magic.py:271(no_var_expand)
        1    0.000    0.000    0.060    0.060 magic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 magic.py:304(MagicsManager)
        1    0.000    0.000    0.000    0.000 magic.py:480(Magics)
        1    0.000    0.000    0.000    0.000 magic.py:50(Bunch)
        1    0.000    0.000    0.000    0.000 magic.py:664(MagicAlias)
        2    0.000    0.000    0.000    0.000 magic.py:77(needs_local_scope)
       20    0.000    0.000    0.000    0.000 magic.py:86(magics_class)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:102(add_usage)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:105(MagicArgumentParser)
       11    0.000    0.000    0.011    0.001 magic_arguments.py:108(__init__)
       11    0.000    0.000    0.052    0.005 magic_arguments.py:139(construct_parser)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:167(real_name)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:176(ArgDecorator)
       37    0.000    0.000    0.000    0.000 magic_arguments.py:180(__call__)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:193(magic_arguments)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:198(__init__)
       11    0.000    0.000    0.052    0.005 magic_arguments.py:201(__call__)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:213(ArgMethodWrapper)
       36    0.000    0.000    0.000    0.000 magic_arguments.py:224(__init__)
       37    0.000    0.000    0.007    0.000 magic_arguments.py:228(add_to_parser)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:237(argument)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:245(defaults)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:253(argument_group)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:265(kwds)
        1    0.000    0.000    0.005    0.005 magic_arguments.py:45(<module>)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:64(MagicHelpFormatter)
       11    0.000    0.000    0.002    0.000 magic_arguments.py:69(_fill_text)
       72    0.001    0.000    0.002    0.000 magic_arguments.py:73(_format_action_invocation)
        1    0.000    0.000    0.005    0.005 magics.py:1(<module>)
        1    0.000    0.000    0.003    0.003 magics.py:38(TerminalMagics)
        1    0.000    0.000    0.006    0.006 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 margins.py:122(ConditionalMargin)
        1    0.000    0.000    0.000    0.000 margins.py:145(ScrollbarMargin)
        1    0.000    0.000    0.000    0.000 margins.py:216(PromptMargin)
        1    0.000    0.000    0.000    0.000 margins.py:27(Margin)
        1    0.000    0.000    0.000    0.000 margins.py:3(<module>)
        1    0.000    0.000    0.000    0.000 margins.py:61(NumberedMargin)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.843    0.843 memory_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:1101(profile)
        1    0.000    0.000    6.209    6.209 memory_profiler.py:1110(wrapper)
        2    0.000    0.000    0.000    0.000 memory_profiler.py:1126(choose_backend)
        8    0.000    0.000    0.000    0.000 memory_profiler.py:1138(<genexpr>)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:1199(LogFile)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:194(MemTimer)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:470(_TimeStamperCM)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:496(TimeStamper)
       90    0.000    0.000    0.000    0.000 memory_profiler.py:56(<lambda>)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:596(CodeMap)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:597(__init__)
        1    0.000    0.000    0.275    0.275 memory_profiler.py:602(add)
        2    0.000    0.000    0.000    0.000 memory_profiler.py:641(items)
       91    0.000    0.000    0.000    0.000 memory_profiler.py:647(<genexpr>)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:651(LineProfiler)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:654(__init__)
        1    0.000    0.000    0.275    0.275 memory_profiler.py:665(__call__)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:67(MemitResult)
        1    0.000    0.000    0.275    0.275 memory_profiler.py:680(add_function)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:692(wrap_function)
        1    0.013    0.013    5.933    5.933 memory_profiler.py:696(f)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:715(enable_by_count)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:722(disable_by_count)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:782(enable)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:789(disable)
        1    0.000    0.000    0.001    0.001 memory_profiler.py:793(show_results)
        1    0.000    0.000    0.001    0.001 memory_profiler.py:830(MemoryProfilerMagics)
        2    0.000    0.000    0.001    0.000 menus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 menus.py:212(CompletionsMenu)
        1    0.000    0.000    0.000    0.000 menus.py:237(MultiColumnCompletionMenuControl)
        1    0.000    0.000    0.000    0.000 menus.py:26(MenuContainer)
        1    0.000    0.000    0.000    0.000 menus.py:300(MenuItem)
        1    0.000    0.000    0.000    0.000 menus.py:34(CompletionsMenuControl)
        1    0.000    0.000    0.000    0.000 menus.py:511(MultiColumnCompletionsMenu)
        1    0.000    0.000    0.000    0.000 menus.py:557(_SelectedCompletionMetaControl)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.005    0.005 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.001    0.001 mimetypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:375(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        1    0.000    0.000    0.000    0.000 minicompat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:74(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 minidom.py:1065(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1174(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1188(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1200(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1266(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1281(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1341(Entity)
        1    0.000    0.000    0.000    0.000 minidom.py:1381(Notation)
        1    0.000    0.000    0.000    0.000 minidom.py:1390(DOMImplementation)
        1    0.000    0.000    0.000    0.000 minidom.py:1469(ElementInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1519(Document)
        1    0.000    0.000    0.006    0.006 minidom.py:16(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:326(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        1    0.000    0.000    0.000    0.000 minidom.py:344(Attr)
        1    0.000    0.000    0.000    0.000 minidom.py:470(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:639(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:642(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:661(Element)
        1    0.000    0.000    0.000    0.000 minidom.py:924(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:965(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:991(CharacterData)
        1    0.000    0.000    0.000    0.000 mixed.py:120(MixedObjectFilter)
        1    0.000    0.000    0.000    0.000 mixed.py:28(MixedObject)
        1    0.000    0.000    0.000    0.000 mixed.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mixed.py:80(MixedName)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.003    0.003 modeline.py:10(<module>)
        1    0.000    0.000    0.001    0.001 module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:100(ModuleMixin)
        1    0.000    0.000    0.000    0.000 module.py:16(_ModuleAttributeName)
        1    0.000    0.000    0.000    0.000 module.py:190(ModuleContext)
        1    0.000    0.000    0.000    0.000 module.py:39(ModuleName)
        1    0.000    0.000    0.000    0.000 module.py:77(SubModuleDictMixin)
        1    0.000    0.000    0.000    0.000 module_paths.py:7(<module>)
        1    0.000    0.000    0.071    0.071 mouse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse_events.py:17(<module>)
        1    0.000    0.000    0.000    0.000 mouse_events.py:26(MouseEventType)
        1    0.000    0.000    0.000    0.000 mouse_events.py:33(MouseEvent)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:11(MouseHandlers)
        1    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
        1    0.000    0.000    0.028    0.028 multiarray.py:7(<module>)
        1    0.000    0.000    0.000    0.000 named_colors.py:4(<module>)
       47    0.000    0.000    0.000    0.000 named_commands.py:30(register)
       47    0.000    0.000    0.000    0.000 named_commands.py:36(decorator)
        1    0.000    0.000    0.001    0.001 named_commands.py:5(<module>)
        1    0.000    0.000    0.001    0.001 names.py:1(<module>)
        1    0.000    0.000    0.000    0.000 names.py:10(AbstractNameDefinition)
        1    0.000    0.000    0.000    0.000 names.py:121(ContextNameMixin)
        1    0.000    0.000    0.000    0.000 names.py:138(ContextName)
        1    0.000    0.000    0.000    0.000 names.py:147(TreeNameDefinition)
        1    0.000    0.000    0.000    0.000 names.py:170(_ParamMixin)
        1    0.000    0.000    0.000    0.000 names.py:192(ParamNameInterface)
        1    0.000    0.000    0.000    0.000 names.py:217(BaseTreeParamName)
        1    0.000    0.000    0.000    0.000 names.py:232(ParamName)
        1    0.000    0.000    0.000    0.000 names.py:305(ParamNameWrapper)
        1    0.000    0.000    0.000    0.000 names.py:316(ImportName)
        1    0.000    0.000    0.000    0.000 names.py:359(SubModuleName)
        1    0.000    0.000    0.000    0.000 names.py:363(NameWrapper)
